file,ID,hue,distance,r,g,b
f1.jpg,0,33.49843713,4.625629655,78.70289855,65.39130435,48.56521739
f2.jpg,0,36.11277746,4.002221605,65.72164948,55.45876289,39.94329897
f3.jpg,0,34.80632166,5.002777007,69.98550725,60.16666667,46.60144928
f4.jpg,0,35.73815207,3.877015605,64.20183486,53.32110092,37.29357798
f6.jpg,0,35.85172424,3.231607687,67.05700713,50.96437055,27.07244656
f7.jpg,0,37.92599805,4.131047895,68.21971496,54.75771971,31.62826603
f8.jpg,0,36.33587789,3.650241504,42.28497409,35.86010363,25.99481865
f9.jpg,0,39.53188999,5.522680509,107.76,96.1,73.58
f11.jpg,0,33.50000002,3.681787006,59.10869565,49.89130435,38.23913043
f12.jpg,0,36.24573378,5.829534379,60.64035088,54.53508772,45.21929825
f13.jpg,0,36.8574402,3.784308081,102.5405405,87.51351351,63.58108108
f14.jpg,0,34.99469777,4.257346591,116.16,100.44,78.44
f16.jpg,0,31.65202108,3.096252067,76.07894737,61.92982456,46.13157895
f17.jpg,0,37.54087194,3.805259518,95.48888889,83.27777778,62.86666667
f18.jpg,0,34.45676274,3.805259518,100.5888889,87.78888889,70.52222222
f19.jpg,0,40.78364567,3.640906254,61.80701754,55.21052632,41.21052632
f21.jpg,0,38.91289668,4.019950248,90.71111111,79.14444444,57.8
f22.jpg,0,37.95302013,4.204759208,86.75555556,74.58888889,53.64444444
f23.jpg,0,35.46503735,4.310438685,79.85507246,66.76086957,47.83333333
f24.jpg,0,33.46786833,3.868964834,74.34020619,62.70618557,48.03092784
f26.jpg,0,33.98885929,3.735713527,61.05670103,51.82989691,39.77319588
f27.jpg,0,37.19054764,2.82404083,49.59954751,40.42760181,25.47285068
f28.jpg,0,38.94552791,3.648955863,65.18217054,55.06976744,36.36434109
f29.jpg,0,35.59347366,4,58.45341615,48.31055901,33.51863354
f31.jpg,0,35.25618883,4,48.27593361,39.35892116,26.65352697
f32.jpg,0,38.14149509,3.134042473,39.98379052,33.40897756,21.93640898
f33.jpg,0,34.06679764,4.464190193,51.02901024,41.64334471,29.31399317
f34.jpg,0,34.70684742,4.606674862,52.83497053,43.24361493,30.08251473
f36.jpg,0,39.10171608,4.371755357,67.32808023,56.54011461,36.35530086
f37.jpg,0,39.59620094,4.51232879,66.77710843,55.34538153,33.16064257
f38.jpg,0,37.2113943,4.596163243,67.1761658,55.3626943,36.07253886
f39.jpg,0,35.70397501,4.798405085,66.24137931,53.27931034,34.23103448
f41.jpg,0,35.14139444,4.949522985,86.72164948,69.20103093,44.43298969
f42.jpg,0,31.66441137,4.506939094,147.58,119.66,88.46
f43.jpg,0,40.00799041,4.506939094,110.5,93.82,60.44
f44.jpg,0,28.15402938,3.822508371,123.9210526,88.73684211,57.63157895
f46.jpg,0,34.04225102,4.133333333,64.60309278,52.04123711,35.56701031
f47.jpg,0,30.96655791,3.766543669,54.76356589,45.56589147,35.75581395
f48.jpg,0,39.36242254,4.743054991,58.05230769,49.76923077,33.97076923
f49.jpg,0,31.41975309,4.274991878,79.29896907,64.97938144,49.2371134
f51.jpg,0,38.96784438,4.756574398,109.26,91.6,58.88
f52.jpg,0,36.55451966,4.506939094,123.2,103.92,73.86
f53.jpg,0,34.56614509,3.6,108.8,88.93333333,61.93333333
f54.jpg,0,40.26104418,3.8,90.1,79.17777778,56.9
f56.jpg,0,40.92775665,5.721424113,126.7619048,106.8571429,64.14285714
f57.jpg,0,40.63854048,3.288818409,75.85955056,64.73033708,41.37078652
f58.jpg,0,40.8085942,2.705882353,68.96124031,58.22868217,35.40697674
f59.jpg,0,33.96327014,4.4,90.33333333,74.05555556,52.82222222
f61.jpg,0,43.53294798,4.181818182,84.88596491,74.47368421,46.94736842
f62.jpg,0,45.59520411,4.604345773,92.64444444,83.3,53.72222222
f63.jpg,0,39.90928996,4.181818182,107.5087719,88.72807018,51.42105263
f64.jpg,0,32.86435506,2.953916651,79.13989637,58.02072539,32.44300518
f66.jpg,0,34.62208739,2.910511017,61.19683258,46.37104072,26.14479638
f67.jpg,0,34.51418745,4.428571429,106.2078652,81.23033708,47.40449438
f68.jpg,0,36.76500928,3.584302195,44.53413655,36.99598394,25.06827309
f69.jpg,0,34.33020267,4.065578141,46.83710407,39.00452489,28.52941176
f71.jpg,0,35.34777451,4.347016416,57.99329759,45.45844504,27.48525469
f72.jpg,0,30.4582719,5.45589209,52.81595092,44.2801636,35.4795501
f73.jpg,0,36.65845465,5.220746915,53.97511312,46.11538462,33.77149321
f74.jpg,0,36.44125106,4.957284457,40.71161826,34.92946058,25.98547718
f76.jpg,0,36.06617647,3.682509211,36.97980998,30.79453682,21.47387173
f77.jpg,0,35.69909729,3.585133972,44.79503106,38.52484472,29.3136646
f78.jpg,0,36.68289714,5.233031185,80.20289855,70.94927536,56.39130435
f79.jpg,0,34.7697437,3.910769444,54.12790698,46.30620155,35.52713178
f81.jpg,0,40.1986755,5.721424113,119.0238095,104.7857143,75.88095238
f82.jpg,0,35.41463415,5.055937104,81.34,74.62,64.94
f83.jpg,0,37.51235585,6.411794687,107.0952381,96.26190476,78.19047619
f84.jpg,0,37.5659824,4.776243294,104.4,94.2,77.12
f86.jpg,0,31.2903693,3.184162196,96.99275362,73.05072464,46.95652174
f87.jpg,0,35.37414966,3.337497399,112.115942,88.50724638,54.5942029
f88.jpg,0,37.83118406,4.004996879,125.1444444,104.1333333,68.27777778
f89.jpg,0,36.79459459,3.454545455,81.71052632,69.15789474,49.25438596
f91.jpg,0,35.34246575,3.820994635,110.3666667,88.36666667,56.83333333
f92.jpg,0,34.44852941,2.718042513,64.42696629,52.71348315,36.92134831
f93.jpg,0,40.10306968,3.211091888,60.10309278,52.4742268,37.09793814
f94.jpg,0,33.16523287,2.639986569,94.26086957,66.16770186,31.44720497
f96.jpg,0,30.03355926,3.597050946,130.258427,87.61797753,44.88202247
f97.jpg,0,29.38646352,2.941176471,101.8255814,68.07751938,35.68217054
f98.jpg,0,35.27319073,3.134984051,123.5642202,89.44954128,40.78440367
f99.jpg,0,34.41776007,2.395755616,50.79863481,38.37713311,21.66552901
f101.jpg,0,35.9771804,3.383191301,66.03416149,51.64906832,30.10559006
f102.jpg,0,32.9778507,3.677294025,73.0620155,56.03875969,35.26356589
f103.jpg,0,35.50417582,4.57016702,69.72981366,55.30745342,34.40372671
f104.jpg,0,35.2985935,3.259259259,68.92461538,52.44307692,28.89076923
f106.jpg,0,36.26188684,3.775355365,55.35892116,43.36099585,25.03319502
f107.jpg,0,33.62019989,3.140586132,56.16819222,41.82379863,23.5423341
f108.jpg,0,34.94933702,4.064422622,69.63729977,53.74942792,31.58352403
f109.jpg,0,35.8945348,4.001952648,62.37643021,48.72540046,28.39816934
f111.jpg,0,37.6914108,3.340732529,45.54307692,36.71230769,21.79230769
f112.jpg,0,35.46290091,3.760850968,69.57400722,54.1534296,31.86642599
f113.jpg,0,32.42714831,3.670452591,142.2826087,106.5144928,64.44927536
f114.jpg,0,25.98732841,3.230769231,151.8188406,105.1376812,69.47101449
f116.jpg,0,31.76708451,4.3674226,127.7280702,97.10526316,62.64912281
f117.jpg,0,35.08313934,2.941176471,83.25581395,63.89534884,36.63565891
f118.jpg,0,32.86952484,3.748250621,81.94137931,61.79310345,37.38275862
f119.jpg,0,34.89974852,4.735133325,64.45022624,50.52488688,31.16289593
f121.jpg,0,31.51685393,5.150787536,125.4047619,105.2857143,83.02380952
f122.jpg,0,38.18877551,4.444444444,121.1216216,105.7162162,78.74324324
f123.jpg,0,34.61977658,4.002550207,117.4382022,88.71910112,49.54494382
f124.jpg,0,32.30238574,5.272727273,76.63157895,62.54385965,46.11403509
f126.jpg,0,34.92551619,4.326661531,83.13898917,64.25090253,37.94223827
f127.jpg,0,38.05194805,7.211102551,129,119.6111111,103.3333333
f130.jpg,0,36.09195402,9.208691547,126.5,114.9444444,97.5
f131.jpg,0,36.85557587,8.836288814,127.8888889,116.1666667,97.5
f133.jpg,0,36.38636364,6.725664867,105.9864865,91.94594595,70.31081081
f134.jpg,0,34.99493414,7.463409364,83.42105263,72.59649123,57.44736842
f135.jpg,0,41.07142857,5.507167047,62.46391753,54.54123711,37.35051546
f136.jpg,0,41.02564103,4.001133626,44.8134715,38.7746114,25.71761658
f138.jpg,0,41.47797597,6.013318551,85.86666667,76.44444444,55.34444444
f139.jpg,0,39.35064935,6.851601597,79.06521739,69.84782609,52.2826087
